Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
131.202.240.242-205.188.12.43-31783-443-6,131.202.240.242,31783,205.188.12.43,443,6,29/04/2015 12:51:13 PM,29949835,8,8,478.0,1622.0,234.0,0.0,59.74999999999999,89.41356560548132,644.0,0.0,202.75,213.45842686574827,70.11724772440316,0.5342266493287859,1996655.6666666667,5494350.181475313,2.1222544E7,90.0,2.9920093E7,4274299.0,7719913.480788694,2.1278175E7,26736.0,2.9934905E7,4276415.0,7714857.302138582,2.1278677E7,939.0,0,1,0,0,160,160,0.26711332466439297,0.26711332466439297,0.0,644.0,161.41176470588235,209.785324446066,44009.882352941175,0,0,0,1,1,0,0,0,1.0,171.5,59.75,202.75,0,0,0,0,0,0,8,478,8,1622,-1,16384,3,0,642914.5,751840.4774847521,1174546.0,111283.0,1.3143437E7,1.142558269126341E7,2.1222544E7,5064330.0,No Label
131.202.240.242-224.0.0.252-63135-5355-17,131.202.240.242,63135,224.0.0.252,5355,17,29/04/2015 12:49:30 PM,421010,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.51058169639676,4.750480986199853,421010.0,0.0,421010.0,421010.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3752404930999265,2.3752404930999265,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-52993-5355-17,131.202.240.242,52993,224.0.0.252,5355,17,29/04/2015 12:45:50 PM,421790,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.3173143033263,4.74169610469665,421790.0,0.0,421790.0,421790.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.370848052348325,2.370848052348325,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-178.237.19.227-31776-443-6,131.202.240.242,31776,178.237.19.227,443,6,29/04/2015 12:50:52 PM,29990029,1,2,6.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.20006649543419916,0.10003324771709958,1.49950145E7,2.09624174090469E7,2.9817682E7,172347.0,0,0,0,0,0,2.9990029E7,2.9990029E7,0.0,2.9990029E7,2.9990029E7,0,0,0,0,20,40,0.03334441590569986,0.06668883181139972,0.0,6.0,1.5,3.0,9.0,0,0,0,0,1,0,0,0,2.0,2.0,6.0,0.0,0,0,0,0,0,0,1,6,2,0,-1,16384,1,0,0,0,0,0,2.9817682E7,0.0,2.9817682E7,2.9817682E7,No Label
131.202.240.242-178.237.18.202-31773-443-6,131.202.240.242,31773,178.237.18.202,443,6,29/04/2015 12:51:21 PM,172582,0,2,0.0,6.0,0,0,0,0,6.0,0.0,3.0,4.242640687119285,34.766082210195734,11.588694070065243,172582.0,0.0,172582.0,172582.0,0,0,0,0,0,172582.0,172582.0,0.0,172582.0,172582.0,0,1,0,0,0,40,0.0,11.588694070065243,0.0,6.0,4.0,3.4641016151377544,12.0,0,0,0,1,1,0,0,0,0.0,6.0,0.0,3.0,0,0,0,0,0,0,0,0,2,6,-1,16384,0,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-49451-5355-17,131.202.240.242,49451,224.0.0.252,5355,17,29/04/2015 12:46:51 PM,419592,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.86377242654768,4.766535110297622,419592.0,0.0,419592.0,419592.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.383267555148811,2.383267555148811,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-131.202.243.255-137-137-17,131.202.240.242,137,131.202.243.255,137,17,29/04/2015 12:51:25 PM,24920765,20,1,1000.0,50.0,50.0,50.0,50.0,0.0,50.0,50.0,50.0,0.0,42.133538035449554,0.842670760708991,1246038.2499999998,2376339.5792544796,1.0853222E7,31183.0,2.4166557E7,1271924.0526315793,2438558.063317803,1.0853222E7,31183.0,0,0,0,0,0,0,0,0,0,160,8,0.8025435816276105,0.040127179081380526,50.0,50.0,50.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,52.38095238095238,50.0,50.0,0,0,0,0,0,0,20,1000,1,50,-1,-1,20,0,1.1352668E7,0.0,1.1352668E7,1.1352668E7,1.0853222E7,0.0,1.0853222E7,1.0853222E7,No Label
131.202.240.242-224.0.0.252-63058-5355-17,131.202.240.242,63058,224.0.0.252,5355,17,29/04/2015 12:43:45 PM,420654,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.59902913082962,4.754501324128619,420654.0,0.0,420654.0,420654.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3772506620643097,2.3772506620643097,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-50302-5355-17,131.202.240.242,50302,224.0.0.252,5355,17,29/04/2015 12:44:31 PM,413799,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,106.33181810492535,4.833264459314789,413799.0,0.0,413799.0,413799.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.4166322296573943,2.4166322296573943,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-131.202.240.45-51434-161-17,131.202.240.242,51434,131.202.240.45,161,17,29/04/2015 12:51:31 PM,29689,3,5,237.0,455.0,79.0,79.0,79.0,0.0,94.0,79.0,91.0,6.708203932499369,23308.29600188622,269.46006938596787,4241.285714285715,3917.2140063351876,7643.0,53.0,110.0,55.0,2.8284271247461903,57.0,53.0,29689.0,7422.25,356.22874205581263,7726.0,6934.0,0,0,0,0,24,40,101.04752601973794,168.41254336622993,79.0,94.0,85.66666666666667,7.905694150420947,62.499999999999986,0,0,0,0,0,0,0,0,1.0,96.375,79.0,91.0,0,0,0,0,0,0,3,237,5,455,-1,-1,3,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-57378-5355-17,131.202.240.242,57378,224.0.0.252,5355,17,29/04/2015 12:45:13 PM,420074,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.74344996357785,4.7610659074353565,420074.0,0.0,420074.0,420074.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3805329537176783,2.3805329537176783,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-54617-5355-17,131.202.240.242,54617,224.0.0.252,5355,17,29/04/2015 12:50:21 PM,420985,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.51678800907396,4.750763091321543,420985.0,0.0,420985.0,420985.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3753815456607716,2.3753815456607716,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
8.0.6.4-8.6.0.1-0-0-0,8.6.0.1,0,8.0.6.4,0,0,29/04/2015 12:51:12 PM,28796437,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10417955526928557,1.43982185E7,2.0356890759618487E7,2.8792714E7,3723.0,3723.0,3723.0,0.0,3723.0,3723.0,0,0,0,0,0,0,0,0,0,0,0,0.06945303684619038,0.03472651842309519,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,1,0,-1,-1,0,0,0,0,0,0,2.8792714E7,0.0,2.8792714E7,2.8792714E7,No Label
131.202.240.242-131.202.244.3-54743-53-17,131.202.240.242,54743,131.202.244.3,53,17,29/04/2015 12:52:26 PM,80466,0,2,0.0,469.0,0,0,0,0,426.0,43.0,234.5,270.82189719444773,5828.548703800363,24.855218353093232,80466.0,0.0,80466.0,80466.0,0,0,0,0,0,80466.0,80466.0,0.0,80466.0,80466.0,0,0,0,0,0,16,0.0,24.855218353093232,43.0,426.0,170.66666666666669,221.1251530996267,48896.333333333336,0,0,0,0,0,0,0,0,0.0,256.0,0.0,234.5,0,0,0,0,0,0,0,0,2,469,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-131.202.243.255-137-137-17,131.202.240.242,137,131.202.243.255,137,17,29/04/2015 12:51:55 PM,12239585,5,1,250.0,50.0,50.0,50.0,50.0,0.0,50.0,50.0,50.0,0.0,24.510634960253963,0.49021269920507926,2447917.0,3797095.7214320395,9240354.0,738515.0,1.150107E7,2875267.5,4243393.872592432,9240354.0,747842.0,0,0,0,0,0,0,0,0,0,40,8,0.4085105826708994,0.08170211653417987,50.0,50.0,50.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,58.333333333333336,50.0,50.0,0,0,0,0,0,0,5,250,1,50,-1,-1,5,0,1498408.0,0.0,1498408.0,1498408.0,9240354.0,0.0,9240354.0,9240354.0,No Label
131.202.240.242-131.202.244.5-54743-53-17,131.202.240.242,54743,131.202.244.5,53,17,29/04/2015 12:52:26 PM,197450,0,2,0.0,469.0,0,0,0,0,426.0,43.0,234.5,270.82189719444773,2375.284882248671,10.129146619397316,197450.0,0.0,197450.0,197450.0,0,0,0,0,0,197450.0,197450.0,0.0,197450.0,197450.0,0,0,0,0,0,16,0.0,10.129146619397316,43.0,426.0,170.66666666666669,221.1251530996267,48896.333333333336,0,0,0,0,0,0,0,0,0.0,256.0,0.0,234.5,0,0,0,0,0,0,0,0,2,469,-1,-1,0,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-131.202.240.45-51434-161-17,131.202.240.242,51434,131.202.240.45,161,17,29/04/2015 12:52:01 PM,30310,3,5,237.0,455.0,79.0,79.0,79.0,0.0,94.0,79.0,91.0,6.708203932499369,22830.74892774662,263.93929396238866,4330.0,3991.937875268101,7755.0,48.0,101.0,50.5,3.5355339059327378,53.0,48.0,30310.0,7577.5,158.69572563031844,7755.0,7430.0,0,0,0,0,24,40,98.97723523589575,164.9620587264929,79.0,94.0,85.66666666666667,7.905694150420947,62.499999999999986,0,0,0,0,0,0,0,0,1.0,96.375,79.0,91.0,0,0,0,0,0,0,3,237,5,455,-1,-1,3,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-49645-5355-17,131.202.240.242,49645,224.0.0.252,5355,17,29/04/2015 12:44:04 PM,420710,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.58510613011339,4.7538684604596995,420710.0,0.0,420710.0,420710.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3769342302298497,2.3769342302298497,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-49556-5355-17,131.202.240.242,49556,224.0.0.252,5355,17,29/04/2015 12:44:39 PM,420164,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.72101369941261,4.760046077246028,420164.0,0.0,420164.0,420164.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.380023038623014,2.380023038623014,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-205.188.12.43-31783-443-6,131.202.240.242,31783,205.188.12.43,443,6,29/04/2015 12:51:51 PM,19212152,10,12,722.0,1296.0,186.0,0.0,72.2,78.89486675316715,282.0,0.0,108.0,99.26273676002948,105.03768656421207,1.1451085750310532,914864.3809523807,2265220.14567877,9704857.0,34.0,1.8108567E7,2012063.0000000005,3245235.0682044206,9759766.0,18718.0,1.9190945E7,1744631.3636363638,2972156.2408778337,9760556.0,596.0,0,1,0,0,200,240,0.5205038977413878,0.6246046772896654,0.0,282.0,93.04347826086958,88.4901012753145,7830.498023715417,0,0,0,1,1,0,0,0,1.0,97.27272727272727,72.2,108.0,0,0,0,0,0,0,10,722,12,1296,-1,16384,5,0,4582747.0,0.0,4582747.0,4582747.0,9704857.0,0.0,9704857.0,9704857.0,No Label
131.202.240.242-224.0.0.252-51299-5355-17,131.202.240.242,51299,224.0.0.252,5355,17,29/04/2015 12:47:02 PM,419864,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.79583865251605,4.763447211478002,419864.0,0.0,419864.0,419864.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.381723605739001,2.381723605739001,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-178.237.19.227-31776-443-6,131.202.240.242,31776,178.237.19.227,443,6,29/04/2015 12:51:52 PM,172421,0,2,0.0,6.0,0,0,0,0,6.0,0.0,3.0,4.242640687119285,34.79854542080141,11.599515140267137,172421.0,0.0,172421.0,172421.0,0,0,0,0,0,172421.0,172421.0,0.0,172421.0,172421.0,0,1,0,0,0,40,0.0,11.599515140267137,0.0,6.0,4.0,3.4641016151377544,12.0,0,0,0,1,1,0,0,0,0.0,6.0,0.0,3.0,0,0,0,0,0,0,0,0,2,6,-1,16384,0,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-51326-5355-17,131.202.240.242,51326,224.0.0.252,5355,17,29/04/2015 12:52:48 PM,420887,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.54112386460024,4.751869266572738,420887.0,0.0,420887.0,420887.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.375934633286369,2.375934633286369,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-178.237.18.202-31773-443-6,131.202.240.242,31773,178.237.18.202,443,6,29/04/2015 12:51:52 PM,12043366,1,3,0.0,221.0,0.0,0.0,0.0,0.0,215.0,0.0,73.66666666666667,122.43501677760874,18.35035155454048,0.33213305981068747,4014455.333333333,6754076.091507434,1.1813112E7,58035.0,0,0,0,0,0,1.1985331E7,5992665.5,8231354.3793670125,1.1813112E7,172219.0,0,1,0,0,20,60,0.08303326495267187,0.2490997948580156,0.0,215.0,45.4,94.85673407829303,8997.8,0,0,0,1,1,0,0,0,3.0,56.75,0.0,73.66666666666667,0,0,0,0,0,0,1,0,3,221,-1,16384,0,0,172219.0,0.0,172219.0,172219.0,1.1813112E7,0.0,1.1813112E7,1.1813112E7,No Label
131.202.240.242-209.148.205.8-32458-80-6,131.202.240.242,32458,209.148.205.8,80,6,29/04/2015 12:53:27 PM,396972,3,4,1246.0,324.0,1246.0,0.0,415.33333333333337,719.3784354102737,324.0,0.0,81.0,162.0,3954.9388873774474,17.633485485122378,66162.0,66613.81341133383,163428.0,52.0,372944.0,186472.0,74622.39283217874,239238.0,133706.0,344627.0,114875.66666666667,78782.53332010424,163428.0,23976.0,0,0,0,0,60,104,7.557208065052447,10.07627742006993,0.0,1246.0,196.25,439.05409689467655,192768.5,0,1,0,0,0,0,0,0,1.0,224.28571428571428,415.3333333333333,81.0,0,0,0,0,0,0,3,1246,4,324,-1,548,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-50148-5355-17,131.202.240.242,50148,224.0.0.252,5355,17,29/04/2015 12:50:07 PM,420987,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.51629147693397,4.750740521678817,420987.0,0.0,420987.0,420987.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3753702608394085,2.3753702608394085,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-131.202.243.255-137-137-17,131.202.240.242,137,131.202.243.255,137,17,29/04/2015 12:52:28 PM,29978129,16,1,800.0,50.0,50.0,50.0,50.0,0.0,50.0,50.0,50.0,0.0,28.354004347636238,0.5670800869527248,1873633.0625,2763660.4531008378,1.0353117E7,257437.0,2.9204426E7,1946961.7333333332,2844503.2700759512,1.0353117E7,257437.0,0,0,0,0,0,0,0,0,0,128,8,0.5337224347790351,0.033357652173689696,50.0,50.0,50.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,52.94117647058823,50.0,50.0,0,0,0,0,0,0,16,800,1,50,-1,-1,16,0,1523655.0,19766.46296128875,1537632.0,1509678.0,8200578.0,3044149.8473370196,1.0353117E7,6048039.0,No Label
131.202.240.242-224.0.0.252-60419-5355-17,131.202.240.242,60419,224.0.0.252,5355,17,29/04/2015 12:49:36 PM,420849,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.5505632661596,4.752298330279982,420849.0,0.0,420849.0,420849.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.376149165139991,2.376149165139991,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-63207-5355-17,131.202.240.242,63207,224.0.0.252,5355,17,29/04/2015 12:50:15 PM,420532,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.62937422122454,4.755880646419297,420532.0,0.0,420532.0,420532.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3779403232096485,2.3779403232096485,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-131.202.240.45-51434-161-17,131.202.240.242,51434,131.202.240.45,161,17,29/04/2015 12:52:31 PM,30261,3,5,237.0,455.0,79.0,79.0,79.0,0.0,94.0,79.0,91.0,6.708203932499369,22867.717524206073,264.36667658041705,4323.0,3987.0536740806488,7911.0,49.0,101.0,50.5,2.1213203435596424,52.0,49.0,30261.0,7565.25,396.3890134703534,8112.0,7179.0,0,0,0,0,24,40,99.13750371765639,165.22917286276066,79.0,94.0,85.66666666666667,7.905694150420947,62.499999999999986,0,0,0,0,0,0,0,0,1.0,96.375,79.0,91.0,0,0,0,0,0,0,3,237,5,455,-1,-1,3,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-53177-5355-17,131.202.240.242,53177,224.0.0.252,5355,17,29/04/2015 12:50:15 PM,421643,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.3536830920945,4.743349231458841,421643.0,0.0,421643.0,421643.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3716746157294204,2.3716746157294204,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-205.188.12.43-31783-443-6,131.202.240.242,31783,205.188.12.43,443,6,29/04/2015 12:52:35 PM,29700750,9,9,950.0,1202.0,202.0,0.0,105.55555555555556,85.28644545165297,394.0,0.0,133.55555555555554,151.45883195699673,72.45608275885289,0.606045301886316,1747102.9411764704,3601285.095525354,1.1289317E7,91.0,2.9655335E7,3706916.8750000005,4655119.6061503375,1.1343967E7,19628.0,2.970075E7,3712593.75,4670539.406135281,1.1344655E7,401.0,0,1,0,0,180,180,0.303022650943158,0.303022650943158,0.0,394.0,133.99999999999997,132.62143282457947,17588.44444444445,0,0,0,1,1,0,0,0,1.0,141.44444444444446,105.55555555555556,133.55555555555554,0,0,0,0,0,0,9,950,9,1202,-1,16384,6,0,781565.0,1289909.1552396237,2270880.0,18984.0,9081955.666666666,1937156.9499248979,1.1289317E7,7664836.0,No Label
131.202.240.242-224.0.0.252-57660-5355-17,131.202.240.242,57660,224.0.0.252,5355,17,29/04/2015 12:43:42 PM,420670,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.59505075237122,4.754320488744146,420670.0,0.0,420670.0,420670.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.377160244372073,2.377160244372073,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-63389-5355-17,131.202.240.242,63389,224.0.0.252,5355,17,29/04/2015 12:53:34 PM,419207,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.96007938798732,4.7709126994539695,419207.0,0.0,419207.0,419207.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.3854563497269847,2.3854563497269847,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
8.0.6.4-8.6.0.1-0-0-0,8.6.0.1,0,8.0.6.4,0,0,29/04/2015 12:52:36 PM,29525507,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06773804087428541,2.9525507E7,0.0,2.9525507E7,2.9525507E7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033869020437142704,0.033869020437142704,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,-1,-1,0,0,0,0,0,0,2.9525507E7,0.0,2.9525507E7,2.9525507E7,No Label
131.202.240.242-224.0.0.252-60770-5355-17,131.202.240.242,60770,224.0.0.252,5355,17,29/04/2015 12:44:12 PM,419685,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.84053516327722,4.765478871058056,419685.0,0.0,419685.0,419685.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.382739435529028,2.382739435529028,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-178.237.19.227-31776-443-6,131.202.240.242,31776,178.237.19.227,443,6,29/04/2015 12:52:52 PM,172162,0,2,0.0,6.0,0,0,0,0,6.0,0.0,3.0,4.242640687119285,34.85089624888187,11.616965416293954,172162.0,0.0,172162.0,172162.0,0,0,0,0,0,172162.0,172162.0,0.0,172162.0,172162.0,0,1,0,0,0,40,0.0,11.616965416293954,0.0,6.0,4.0,3.4641016151377544,12.0,0,0,0,1,1,0,0,0,0.0,6.0,0.0,3.0,0,0,0,0,0,0,0,0,2,6,-1,16384,0,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-55120-5355-17,131.202.240.242,55120,224.0.0.252,5355,17,29/04/2015 12:51:35 PM,419911,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.7841090135767,4.762914046071668,419911.0,0.0,419911.0,419911.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.381457023035834,2.381457023035834,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-178.237.18.202-31773-443-6,131.202.240.242,31773,178.237.18.202,443,6,29/04/2015 12:52:52 PM,172393,0,2,0.0,6.0,0,0,0,0,6.0,0.0,3.0,4.242640687119285,34.80419738620478,11.601399128734926,172393.0,0.0,172393.0,172393.0,0,0,0,0,0,172393.0,172393.0,0.0,172393.0,172393.0,0,1,0,0,0,40,0.0,11.601399128734926,0.0,6.0,4.0,3.4641016151377544,12.0,0,0,0,1,1,0,0,0,0.0,6.0,0.0,3.0,0,0,0,0,0,0,0,0,2,6,-1,16384,0,0,0,0,0,0,0,0,0,0,No Label
131.202.240.242-224.0.0.252-55246-5355-17,131.202.240.242,55246,224.0.0.252,5355,17,29/04/2015 12:44:47 PM,420660,1,1,22.0,22.0,22.0,22.0,22.0,0.0,22.0,22.0,22.0,0.0,104.59753720344222,4.754433509247374,420660.0,0.0,420660.0,420660.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,2.377216754623687,2.377216754623687,22.0,22.0,22.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,33.0,22.0,22.0,0,0,0,0,0,0,1,22,1,22,-1,-1,1,0,0,0,0,0,0,0,0,0,No Label
